id,State,Title,Description,DescriptionPT,SubmitDate,SubmitBy,ModifyDate,ModifyBy,CloseDate,CloseBy,Resolution,Priority,Tags,StartDate,EndDate,old_id,Owner,Project,Component,WIType,Parent,PlannedRelease,Sprint,StoryPoints
ECHOL00000013,Active,pull request from Echolon system,,,1/3/2022 13:15,admin,1/9/2022 13:05,admin,,,,1 - High,,,,,admin,EchoLogic,Logic Backend,Story,ECHOL00000002,EchoLogic 1.0,Sprint 1,8
ECHOL00000014,Active,establish connection to value exchange service gateway,,,1/4/2022 14:44,admin,1/14/2022 14:36,admin,,,,1 - High,,,,,admin,EchoLogic,EchoLogic Backend,Story,ECHOL00000004,EchoLogic 1.0,Sprint 2,5
ECHOL00000015,Backlog,transmit value exchange service info over secure connection,,,1/2/2022 14:07,admin,1/7/2022 13:37,admin,,,,1 - High,,,,,admin,EchoLogic,EchoLogic Backend,Story,ECHOL00000004,EchoLogic 1.0,Sprint 3,5
ECHOL00000016,Backlog,value exchange service confirmation is sent over instant message broker,,,1/4/2022 14:29,admin,1/6/2022 16:17,admin,,,,3 - Low,,,,,admin,EchoLogic,EchoLogic Backend,Story,ECHOL00000004,EchoLogic 1.0,Sprint 4,3
ECHOL00000017,Backlog,design icons for Echo and Logic,,,1/3/2022 14:42,admin,1/8/2022 10:14,admin,,,,3 - Low,,,,,admin,EchoLogic,Logic UI,Story,ECHOL00000005,EchoLogic 2.0 beta,,
ECHOL00000018,Backlog,continous message broker should be animated,,,1/4/2022 16:00,admin,1/6/2022 10:47,admin,,,,3 - Low,,,,,admin,EchoLogic,Logic UI,Story,ECHOL00000005,EchoLogic 2.0 beta,,
ECHOL00000019,Submitted,Echolon should indicate that Echo has been processed through Logic,,,1/4/2022 15:04,admin,1/4/2022 15:04,,,,,2 - Medium,,,,,admin,EchoLogic,Logic UI,Story,,,,
ECHOL00000020,Backlog,design windows for facts,,,1/3/2022 14:42,admin,1/7/2022 12:32,admin,,,,3 - Low,,,,,admin,EchoLogic,Logic UI,Story,ECHOL00000011,EchoLogic 2.0 beta,,
ECHOL00000021,Backlog,as a user i would like the app to remember my latest requests,,,1/2/2022 11:48,admin,1/6/2022 15:25,admin,,,,3 - Low,,,,,admin,EchoLogic,EchoLogic Backend,Story,ECHOL00000006,EchoLogic 1.0,Sprint 5,3
ECHOL00000022,Backlog,as a user i would like the app to send me coupons for my specific frequent request,,,1/3/2022 12:28,admin,1/7/2022 16:04,admin,,,,3 - Low,,,,,admin,EchoLogic,EchoLogic Backend,Story,ECHOL00000006,EchoLogic 1.0,Sprint 9,8
